u=dartexch.lwt c=sdrtnxad.   p=dtx
u=dartnet.lwt  c=sdrtnsad.   p=dtn
u=dartexch.lwt c=sd2tnxad.   p=d2x
u=dartnet.lwt  c=sd2tnsad.   p=d2n
u=satfeesm.lwt c=satfeesm. p=feesm
u=satwhalt.lwt c=satwhlsm.  p=fbsi
c=safsupsm.lwt c=sadcsups. p=csups
c=expurch.lwt  c=satexpur. p=expur
c=exredmp.lwt  c=satexred. p=exred
c=sadcvvdl.lwt c=sadcvvdl. p=avvdl
u=sadccmsd.lwt c=sadccmsd. p=ccmsd
u=sadccmsd.lwt c=sadccajd.   p=ajd
c=spechndl.lwt c=satspech. p=spech
c=sfprs70d.lwt c=sfprs70d.  p=fprs
